#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
 -1005.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.400,\
  -218.700,\
  -227.300,\
  -236.300,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.400,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.600,\
  -419.800,\
  -432.700,\
  -444.800,\
  -459.500,\
  -477.400,\
  -496.700,\
  -517.400,\
  -538.000,\
  -558.600,\
  -579.300,\
  -599.900,\
  -618.700,\
  -631.800,\
  -647.100,\
  -668.700,\
  -690.200,\
  -709.700,\
  -727.300,\
  -745.400,\
  -764.100,\
  -785.600,\
  -810.000,\
  -834.500,\
  -858.900,\
  -883.300,\
  -907.700,\
  -932.200,\
  -956.600,\
  -981.000,\
 -1005.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.400,\
  -218.700,\
  -227.300,\
  -236.300,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.400,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.600,\
  -419.800,\
  -432.700,\
  -444.700,\
  -459.500,\
  -477.400,\
  -496.700,\
  -517.300,\
  -538.000,\
  -558.600,\
  -579.300,\
  -599.900,\
  -618.700,\
  -631.800,\
  -647.100,\
  -668.600,\
  -690.200,\
  -709.700,\
  -727.300,\
  -745.400,\
  -764.100,\
  -785.600,\
  -810.000,\
  -834.400,\
  -858.900,\
  -883.300,\
  -907.700,\
  -932.100,\
  -956.500,\
  -981.000,\
 -1005.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.400,\
  -218.700,\
  -227.300,\
  -236.300,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.400,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.600,\
  -419.800,\
  -432.700,\
  -444.700,\
  -459.500,\
  -477.400,\
  -496.700,\
  -517.300,\
  -538.000,\
  -558.600,\
  -579.200,\
  -599.900,\
  -618.700,\
  -631.800,\
  -647.100,\
  -668.600,\
  -690.200,\
  -709.700,\
  -727.300,\
  -745.400,\
  -764.100,\
  -785.600,\
  -810.000,\
  -834.400,\
  -858.900,\
  -883.300,\
  -907.700,\
  -932.100,\
  -956.500,\
  -981.000,\
 -1005.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
}
StattauMax={ \
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.534,\
     1.952,\
     6.171,\
     8.515,\
    10.640,\
    12.560,\
    14.290,\
    15.860,\
    17.270,\
    18.550,\
    19.760,\
    20.910,\
    21.950,\
    22.890,\
    23.740,\
    24.530,\
    25.240,\
    25.900,\
    26.500,\
    27.060,\
    27.570,\
    28.050,\
    41.550,\
    44.770,\
    48.000,\
    50.380,\
    47.690,\
    50.640,\
    53.600,\
    56.550,\
    65.080,\
    62.220,\
    72.110,\
    76.620,\
    81.290,\
    86.490,\
    91.710,\
    96.930,\
   102.200,\
   107.400,\
   100.900,\
   114.800,\
   114.000,\
   119.500,\
   125.000,\
   129.300,\
   133.800,\
   129.000,\
   133.400,\
   154.500,\
   160.900,\
   167.300,\
   173.700,\
   180.200,\
   186.600,\
   193.100,\
   199.500,\
   206.000,\
   212.500,\
   219.000,\
   225.600,\
   232.100,\
   238.700,\
   245.200,\
   251.800,\
   258.200,\
   264.800,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.531,\
     1.947,\
     6.168,\
     8.511,\
    10.630,\
    12.550,\
    14.290,\
    15.850,\
    17.270,\
    18.550,\
    19.760,\
    20.900,\
    21.940,\
    22.890,\
    23.740,\
    24.520,\
    25.240,\
    25.900,\
    26.500,\
    27.060,\
    27.570,\
    28.050,\
    41.530,\
    44.750,\
    47.980,\
    50.360,\
    47.690,\
    50.640,\
    53.590,\
    56.550,\
    65.060,\
    62.210,\
    72.100,\
    76.610,\
    81.280,\
    86.480,\
    91.690,\
    96.920,\
   102.200,\
   107.400,\
   100.900,\
   114.700,\
   114.000,\
   119.400,\
   124.900,\
   129.300,\
   133.800,\
   129.000,\
   133.400,\
   154.500,\
   160.900,\
   167.300,\
   173.700,\
   180.200,\
   186.600,\
   193.100,\
   199.500,\
   206.000,\
   212.500,\
   219.000,\
   225.600,\
   232.100,\
   238.700,\
   245.200,\
   251.800,\
   258.200,\
   264.800,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.524,\
     1.936,\
     6.161,\
     8.504,\
    10.630,\
    12.550,\
    14.280,\
    15.850,\
    17.260,\
    18.550,\
    19.750,\
    20.900,\
    21.940,\
    22.880,\
    23.740,\
    24.520,\
    25.240,\
    25.890,\
    26.500,\
    27.060,\
    27.570,\
    28.050,\
    41.500,\
    44.720,\
    47.950,\
    50.320,\
    47.670,\
    50.620,\
    53.580,\
    56.530,\
    65.020,\
    62.210,\
    72.060,\
    76.570,\
    81.250,\
    86.450,\
    91.670,\
    96.900,\
   102.100,\
   107.400,\
   100.900,\
   114.700,\
   113.900,\
   119.400,\
   124.800,\
   129.200,\
   133.700,\
   129.000,\
   133.400,\
   154.500,\
   160.900,\
   167.300,\
   173.700,\
   180.100,\
   186.600,\
   193.100,\
   199.500,\
   206.000,\
   212.500,\
   219.000,\
   225.600,\
   232.100,\
   238.700,\
   245.200,\
   251.800,\
   258.200,\
   264.800,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.514,\
     1.919,\
     6.151,\
     8.493,\
    10.620,\
    12.540,\
    14.270,\
    15.840,\
    17.250,\
    18.540,\
    19.740,\
    20.890,\
    21.930,\
    22.870,\
    23.730,\
    24.520,\
    25.230,\
    25.890,\
    26.490,\
    27.050,\
    27.570,\
    28.050,\
    41.450,\
    44.670,\
    47.900,\
    50.260,\
    47.650,\
    50.600,\
    53.560,\
    56.520,\
    64.960,\
    62.190,\
    72.020,\
    76.530,\
    81.210,\
    86.410,\
    91.620,\
    96.860,\
   102.100,\
   107.400,\
   100.900,\
   114.700,\
   113.800,\
   119.200,\
   124.700,\
   129.100,\
   133.600,\
   129.000,\
   133.400,\
   154.500,\
   160.900,\
   167.300,\
   173.700,\
   180.100,\
   186.600,\
   193.000,\
   199.500,\
   206.000,\
   212.500,\
   219.000,\
   225.600,\
   232.100,\
   238.700,\
   245.300,\
   251.800,\
   258.200,\
   264.700,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.500,\
     1.896,\
     6.137,\
     8.479,\
    10.600,\
    12.520,\
    14.260,\
    15.820,\
    17.240,\
    18.530,\
    19.730,\
    20.880,\
    21.920,\
    22.870,\
    23.730,\
    24.510,\
    25.230,\
    25.880,\
    26.490,\
    27.050,\
    27.570,\
    28.050,\
    41.390,\
    44.600,\
    47.830,\
    50.180,\
    47.620,\
    50.580,\
    53.530,\
    56.490,\
    64.880,\
    62.180,\
    71.950,\
    76.470,\
    81.150,\
    86.350,\
    91.570,\
    96.800,\
   102.100,\
   107.300,\
   100.900,\
   114.700,\
   113.600,\
   119.100,\
   124.600,\
   128.900,\
   133.500,\
   129.000,\
   133.400,\
   154.400,\
   160.800,\
   167.200,\
   173.700,\
   180.100,\
   186.600,\
   193.000,\
   199.500,\
   206.000,\
   212.500,\
   219.000,\
   225.600,\
   232.100,\
   238.700,\
   245.300,\
   251.900,\
   258.200,\
   264.800,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.482,\
     1.867,\
     6.119,\
     8.460,\
    10.580,\
    12.500,\
    14.240,\
    15.810,\
    17.230,\
    18.510,\
    19.720,\
    20.870,\
    21.910,\
    22.850,\
    23.710,\
    24.500,\
    25.220,\
    25.880,\
    26.480,\
    27.040,\
    27.560,\
    28.040,\
    41.300,\
    44.520,\
    47.740,\
    50.080,\
    47.590,\
    50.550,\
    53.500,\
    56.470,\
    64.780,\
    62.160,\
    71.870,\
    76.390,\
    81.070,\
    86.280,\
    91.500,\
    96.740,\
   102.000,\
   107.300,\
   100.800,\
   114.600,\
   113.400,\
   118.900,\
   124.300,\
   128.700,\
   133.300,\
   129.000,\
   133.400,\
   154.400,\
   160.800,\
   167.200,\
   173.600,\
   180.100,\
   186.500,\
   193.000,\
   199.500,\
   206.000,\
   212.500,\
   219.100,\
   225.600,\
   232.200,\
   238.700,\
   245.300,\
   251.900,\
   258.200,\
   264.800,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.459,\
     1.830,\
     6.097,\
     8.437,\
    10.560,\
    12.480,\
    14.220,\
    15.790,\
    17.210,\
    18.490,\
    19.700,\
    20.850,\
    21.890,\
    22.840,\
    23.700,\
    24.490,\
    25.210,\
    25.870,\
    26.480,\
    27.040,\
    27.560,\
    28.040,\
    41.200,\
    44.410,\
    47.630,\
    49.960,\
    47.550,\
    50.510,\
    53.470,\
    56.430,\
    64.660,\
    62.140,\
    71.780,\
    76.290,\
    80.980,\
    86.190,\
    91.420,\
    96.660,\
   101.900,\
   107.200,\
   100.800,\
   114.500,\
   113.100,\
   118.600,\
   124.100,\
   128.500,\
   133.000,\
   129.000,\
   133.400,\
   154.300,\
   160.700,\
   167.200,\
   173.600,\
   180.100,\
   186.500,\
   193.000,\
   199.500,\
   206.000,\
   212.500,\
   219.100,\
   225.600,\
   232.200,\
   238.800,\
   245.300,\
   251.900,\
   258.200,\
   264.800,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.431,\
     1.785,\
     6.070,\
     8.408,\
    10.530,\
    12.450,\
    14.190,\
    15.760,\
    17.180,\
    18.470,\
    19.670,\
    20.830,\
    21.880,\
    22.820,\
    23.690,\
    24.480,\
    25.200,\
    25.860,\
    26.470,\
    27.030,\
    27.550,\
    28.030,\
    41.070,\
    44.280,\
    47.510,\
    49.810,\
    47.500,\
    50.460,\
    53.430,\
    56.390,\
    64.520,\
    62.110,\
    71.670,\
    76.180,\
    80.880,\
    86.090,\
    91.320,\
    96.570,\
   101.800,\
   107.100,\
   100.800,\
   114.500,\
   112.900,\
   118.300,\
   123.800,\
   128.300,\
   132.800,\
   128.900,\
   133.400,\
   154.300,\
   160.700,\
   167.100,\
   173.600,\
   180.000,\
   186.500,\
   193.000,\
   199.500,\
   206.000,\
   212.500,\
   219.100,\
   225.600,\
   232.200,\
   238.800,\
   245.400,\
   252.000,\
   258.300,\
   264.900,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.398,\
     1.730,\
     6.038,\
     8.374,\
    10.500,\
    12.420,\
    14.160,\
    15.730,\
    17.150,\
    18.440,\
    19.650,\
    20.810,\
    21.850,\
    22.800,\
    23.670,\
    24.460,\
    25.180,\
    25.850,\
    26.460,\
    27.020,\
    27.540,\
    28.030,\
    40.930,\
    44.140,\
    47.360,\
    49.630,\
    47.440,\
    50.410,\
    53.380,\
    56.350,\
    64.350,\
    62.080,\
    71.540,\
    76.060,\
    80.750,\
    85.970,\
    91.210,\
    96.470,\
   101.700,\
   107.000,\
   100.800,\
   114.400,\
   112.600,\
   118.000,\
   123.500,\
   128.000,\
   132.500,\
   128.900,\
   133.400,\
   154.200,\
   160.600,\
   167.100,\
   173.500,\
   180.000,\
   186.500,\
   193.000,\
   199.500,\
   206.000,\
   212.600,\
   219.100,\
   225.700,\
   232.300,\
   238.800,\
   245.400,\
   252.000,\
   258.400,\
   265.000,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.358,\
     1.666,\
     5.999,\
     8.333,\
    10.450,\
    12.380,\
    14.120,\
    15.690,\
    17.120,\
    18.410,\
    19.610,\
    20.780,\
    21.830,\
    22.780,\
    23.650,\
    24.440,\
    25.170,\
    25.830,\
    26.450,\
    27.010,\
    27.530,\
    28.020,\
    40.760,\
    43.970,\
    47.180,\
    49.430,\
    47.380,\
    50.350,\
    53.320,\
    56.300,\
    64.160,\
    62.050,\
    71.390,\
    75.910,\
    80.620,\
    85.850,\
    91.090,\
    96.350,\
   101.600,\
   106.900,\
   100.800,\
   114.300,\
   112.200,\
   117.700,\
   123.200,\
   127.700,\
   132.200,\
   128.900,\
   133.400,\
   154.100,\
   160.600,\
   167.000,\
   173.500,\
   180.000,\
   186.500,\
   193.000,\
   199.500,\
   206.000,\
   212.600,\
   219.200,\
   225.700,\
   232.300,\
   238.900,\
   245.500,\
   252.100,\
   258.500,\
   265.100,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.316,\
     1.597,\
     5.959,\
     8.290,\
    10.410,\
    12.330,\
    14.080,\
    15.650,\
    17.080,\
    18.380,\
    19.580,\
    20.750,\
    21.800,\
    22.760,\
    23.630,\
    24.420,\
    25.150,\
    25.820,\
    26.430,\
    27.000,\
    27.530,\
    28.010,\
    40.590,\
    43.790,\
    47.010,\
    49.230,\
    47.310,\
    50.290,\
    53.270,\
    56.250,\
    63.970,\
    62.020,\
    71.250,\
    75.770,\
    80.490,\
    85.720,\
    90.970,\
    96.240,\
   101.500,\
   106.800,\
   100.800,\
   114.300,\
   111.900,\
   117.400,\
   122.800,\
   127.400,\
   131.900,\
   128.900,\
   133.300,\
   154.100,\
   160.500,\
   167.000,\
   173.400,\
   179.900,\
   186.400,\
   193.000,\
   199.500,\
   206.100,\
   212.600,\
   219.200,\
   225.800,\
   232.400,\
   239.000,\
   245.600,\
   252.200,\
   258.600,\
   265.200,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.273,\
     1.527,\
     5.917,\
     8.245,\
    10.370,\
    12.290,\
    14.030,\
    15.610,\
    17.050,\
    18.350,\
    19.550,\
    20.710,\
    21.770,\
    22.730,\
    23.610,\
    24.400,\
    25.130,\
    25.800,\
    26.420,\
    26.990,\
    27.520,\
    28.010,\
    40.410,\
    43.620,\
    46.830,\
    49.020,\
    47.250,\
    50.230,\
    53.210,\
    56.200,\
    63.780,\
    61.990,\
    71.100,\
    75.630,\
    80.360,\
    85.590,\
    90.850,\
    96.140,\
   101.400,\
   106.800,\
   100.800,\
   114.200,\
   111.600,\
   117.000,\
   122.500,\
   127.100,\
   131.600,\
   128.900,\
   133.300,\
   154.000,\
   160.500,\
   166.900,\
   173.400,\
   179.900,\
   186.400,\
   193.000,\
   199.500,\
   206.100,\
   212.700,\
   219.200,\
   225.800,\
   232.400,\
   239.100,\
   245.700,\
   252.300,\
   258.700,\
   265.300,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.223,\
     1.448,\
     5.869,\
     8.195,\
    10.320,\
    12.240,\
    13.990,\
    15.570,\
    17.010,\
    18.310,\
    19.510,\
    20.680,\
    21.740,\
    22.700,\
    23.580,\
    24.380,\
    25.110,\
    25.790,\
    26.410,\
    26.980,\
    27.510,\
    28.000,\
    40.220,\
    43.420,\
    46.640,\
    48.800,\
    47.180,\
    50.170,\
    53.160,\
    56.150,\
    63.570,\
    61.960,\
    70.950,\
    75.490,\
    80.220,\
    85.460,\
    90.730,\
    96.030,\
   101.300,\
   106.700,\
   100.700,\
   114.100,\
   111.300,\
   116.700,\
   122.200,\
   126.800,\
   131.300,\
   128.900,\
   133.300,\
   153.900,\
   160.400,\
   166.900,\
   173.400,\
   179.900,\
   186.400,\
   193.000,\
   199.500,\
   206.100,\
   212.700,\
   219.300,\
   225.900,\
   232.500,\
   239.100,\
   245.800,\
   252.400,\
   258.800,\
   265.400,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.168,\
     1.357,\
     5.815,\
     8.138,\
    10.260,\
    12.190,\
    13.930,\
    15.520,\
    16.960,\
    18.260,\
    19.460,\
    20.640,\
    21.700,\
    22.670,\
    23.550,\
    24.360,\
    25.090,\
    25.770,\
    26.390,\
    26.970,\
    27.500,\
    27.990,\
    40.010,\
    43.210,\
    46.420,\
    48.550,\
    47.100,\
    50.100,\
    53.090,\
    56.100,\
    63.350,\
    61.930,\
    70.790,\
    75.330,\
    80.070,\
    85.330,\
    90.610,\
    95.910,\
   101.200,\
   106.600,\
   100.700,\
   114.100,\
   110.900,\
   116.400,\
   121.900,\
   126.500,\
   131.100,\
   128.800,\
   133.300,\
   153.900,\
   160.400,\
   166.900,\
   173.400,\
   179.900,\
   186.400,\
   193.000,\
   199.600,\
   206.100,\
   212.700,\
   219.400,\
   226.000,\
   232.600,\
   239.200,\
   245.900,\
   252.500,\
   258.900,\
   265.600,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.105,\
     1.255,\
     5.753,\
     8.073,\
    10.190,\
    12.120,\
    13.870,\
    15.460,\
    16.900,\
    18.210,\
    19.410,\
    20.600,\
    21.660,\
    22.640,\
    23.520,\
    24.330,\
    25.070,\
    25.750,\
    26.380,\
    26.950,\
    27.490,\
    27.980,\
    39.780,\
    42.970,\
    46.190,\
    48.270,\
    47.020,\
    50.020,\
    53.030,\
    56.040,\
    63.100,\
    61.900,\
    70.620,\
    75.160,\
    79.920,\
    85.180,\
    90.470,\
    95.790,\
   101.100,\
   106.500,\
   100.700,\
   114.000,\
   110.600,\
   116.100,\
   121.500,\
   126.300,\
   130.800,\
   128.800,\
   133.300,\
   153.800,\
   160.300,\
   166.800,\
   173.400,\
   179.900,\
   186.400,\
   193.000,\
   199.600,\
   206.200,\
   212.800,\
   219.400,\
   226.100,\
   232.700,\
   239.400,\
   246.000,\
   252.700,\
   259.100,\
   265.700,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.035,\
     1.140,\
     5.684,\
     8.000,\
    10.120,\
    12.050,\
    13.800,\
    15.400,\
    16.840,\
    18.160,\
    19.360,\
    20.540,\
    21.620,\
    22.600,\
    23.490,\
    24.300,\
    25.040,\
    25.730,\
    26.360,\
    26.940,\
    27.480,\
    27.980,\
    39.520,\
    42.710,\
    45.930,\
    47.970,\
    46.930,\
    49.940,\
    52.960,\
    55.980,\
    62.840,\
    61.860,\
    70.430,\
    74.990,\
    79.750,\
    85.030,\
    90.340,\
    95.670,\
   101.000,\
   106.400,\
   100.700,\
   114.000,\
   110.300,\
   115.700,\
   121.200,\
   126.000,\
   130.500,\
   128.800,\
   133.300,\
   153.800,\
   160.300,\
   166.800,\
   173.300,\
   179.900,\
   186.500,\
   193.000,\
   199.600,\
   206.200,\
   212.900,\
   219.500,\
   226.200,\
   232.800,\
   239.500,\
   246.200,\
   252.800,\
   259.200,\
   265.900,\
     0.000,\
     0.000,\
     0.000,\
     0.000,\
     0.052,\
     1.010,\
     5.604,\
     7.917,\
    10.040,\
    11.970,\
    13.730,\
    15.320,\
    16.780,\
    18.100,\
    19.290,\
    20.490,\
    21.570,\
    22.550,\
    23.450,\
    24.260,\
    25.010,\
    25.700,\
    26.340,\
    26.920,\
    27.460,\
    27.970,\
    39.240,\
    42.430,\
    45.640,\
    47.640,\
    46.840,\
    49.860,\
    52.880,\
    55.910,\
    62.560,\
    61.830,\
    70.240,\
    74.800,\
    79.590,\
    84.880,\
    90.200,\
    95.550,\
   100.900,\
   106.300,\
   100.800,\
   113.900,\
   109.900,\
   115.400,\
   120.900,\
   125.700,\
   130.200,\
   128.800,\
   133.400,\
   153.800,\
   160.300,\
   166.800,\
   173.400,\
   179.900,\
   186.500,\
   193.100,\
